"data";"1";"7"
2011-03-01;1,6627;66242
2011-03-02;1,661;67281
2011-03-03;1,6545;68145
2011-03-04;1,6462;68012
2011-03-09;1,6559;67263
2011-03-10;1,6612;66040
2011-03-11;1,6649;66684
2011-03-14;1,6631;67169
2011-03-15;1,6692;67005
2011-03-16;1,6674;66002
2011-03-17;1,6757;66215
2011-03-18;1,672;66879
2011-03-21;1,6652;66689
2011-03-22;1,6638;67578
2011-03-23;1,6602;67795
2011-03-24;1,6593;67532
2011-03-25;1,6581;67765
2011-03-28;1,6614;67192
2011-03-29;1,6546;67418
2011-03-30;1,636;67997
2011-03-31;1,6287;68586
2011-04-01;1,6194;69268
2011-04-04;1,611;69703
2011-04-05;1,6087;69837
2011-04-06;1,6097;69036
2011-04-07;1,5927;69176
2011-04-08;1,5762;68718
2011-04-11;1,5805;68164
2011-04-12;1,587;66896
2011-04-13;1,5864;66486
2011-04-14;1,5842;66278
2011-04-15;1,5776;66684
2011-04-18;1,5912;65415
2011-04-19;1,5792;66158
2011-04-20;1,5722;67058
2011-04-25;1,572;66972
2011-04-26;1,5654;67144
2011-04-27;1,5705;66264
2011-04-28;1,5853;65673
2011-04-29;1,5733;66132
2011-05-02;1,5747;65462
2011-05-03;1,589;64318
2011-05-04;1,603;63615
2011-05-05;1,6219;63407
2011-05-06;1,6111;64417
2011-05-09;1,6199;64622
2011-05-10;1,6069;64876
2011-05-11;1,6178;63775
2011-05-12;1,6207;64003
2011-05-13;1,6328;63235
2011-05-16;1,6317;62830
2011-05-17;1,629;63673
2011-05-18;1,6166;62840
2011-05-19;1,6165;62367
2011-05-20;1,6169;62596
2011-05-23;1,6339;62345
2011-05-24;1,6256;63336
2011-05-25;1,6297;63388
2011-05-26;1,6196;64098
2011-05-27;1,6038;64294
2011-05-30;1,5958;63953
2011-05-31;1,5799;64620
2011-06-01;1,5878;63411
2011-06-02;1,5805;64218
2011-06-03;1,5744;64340
2011-06-06;1,581;63067
2011-06-07;1,5764;63217
2011-06-08;1,582;63032
2011-06-09;1,5877;63468
2011-06-10;1,5938;62697
2011-06-13;1,5888;62022
2011-06-14;1,5821;62204
2011-06-15;1,596;61603
2011-06-16;1,6108;60880
2011-06-17;1,5979;61059
2011-06-20;1,5969;61168
2011-06-21;1,591;61423
2011-06-22;1,5877;61194
2011-06-24;1,5988;61016
2011-06-27;1,5969;61216
2011-06-28;1,5833;62303
2011-06-29;1,573;62333
2011-06-30;1,5611;62403
2011-07-01;1,5599;63394
2011-07-04;1,558;63891
2011-07-05;1,5637;63038
2011-07-06;1,5662;62565
2011-07-07;1,5581;62207
2011-07-08;1,5634;61513
2011-07-11;1,5796;60223
2011-07-12;1,5773;59704
2011-07-13;1,5762;60669
2011-07-14;1,5729;59679
2011-07-15;1,5743;59478
2011-07-18;1,5828;58837
2011-07-19;1,5691;59082
2011-07-20;1,5651;59119
2011-07-21;1,5567;60262
2011-07-22;1,5547;60270
2011-07-25;1,5449;59970
2011-07-26;1,5345;59339
2011-07-27;1,5639;58288
2011-07-28;1,5651;58708
2011-07-29;1,5563;58823
2011-08-01;1,5551;58535
2011-08-02;1,5656;57310
2011-08-03;1,5651;56017
2011-08-04;1,5752;52811
2011-08-05;1,5895;52949
2011-08-08;1,5999;48668
2011-08-09;1,6334;51151
2011-08-10;1,6183;51395
2011-08-11;1,6306;53343
2011-08-12;1,6157;53473
2011-08-15;1,5956;54652
2011-08-16;1,5918;54323
2011-08-17;1,583;55073
2011-08-18;1,6062;53134
2011-08-19;1,596;52447
2011-08-22;1,6009;52440
2011-08-23;1,6036;53786
2011-08-24;1,6039;53796
2011-08-25;1,6154;52953
2011-08-26;1,6114;53350
2011-08-29;1,5974;54860
2011-08-30;1,5904;55385
2011-08-31;1,5872;56495
2011-09-01;1,604;58118
2011-09-02;1,6343;56531
2011-09-05;1,6522;54998
2011-09-06;1,6583;56607
2011-09-08;1,6566;57623
2011-09-09;1,6774;55778
2011-09-12;1,6899;55685
2011-09-13;1,7127;55543
2011-09-14;1,7288;56286
2011-09-15;1,7106;56381
2011-09-16;1,7122;57210
2011-09-19;1,7763;57102
2011-09-20;1,787;56378
2011-09-21;1,828;55981
2011-09-22;1,9016;53280
2011-09-23;1,8735;53230
2011-09-26;1,8445;53747
2011-09-27;1,8008;53920
2011-09-28;1,8131;53270
2011-09-29;1,8291;53384
2011-09-30;1,8544;52324
2011-10-03;1,8811;50791
2011-10-04;1,8856;50686
2011-10-05;1,8456;51013
2011-10-06;1,8116;52290
2011-10-07;1,7666;51243
2011-10-10;1,7478;53273
2011-10-11;1,7658;53838
2011-10-13;1,7536;54601
2011-10-14;1,7376;55030
2011-10-17;1,7488;53911
2011-10-18;1,7724;55031
2011-10-19;1,7604;54966
2011-10-20;1,7826;54009
2011-10-21;1,7803;55255
2011-10-24;1,7768;56891
2011-10-25;1,7548;56285
2011-10-26;1,7606;57143
2011-10-27;1,7323;59270
2011-10-28;1,6986;59513
2011-10-31;1,6885;58338
2011-11-01;1,7506;57322
2011-11-03;1,727;58196
2011-11-04;1,7415;58669
2011-11-07;1,7503;59198
2011-11-08;1,7453;59026
2011-11-09;1,7516;57549
2011-11-10;1,761;57321
2011-11-11;1,7547;58546
2011-11-14;1,7649;58258
2011-11-16;1,7772;58559
2011-11-17;1,7775;56988
2011-11-18;1,7723;56731
2011-11-21;1,8061;56284
2011-11-22;1,8069;55878
2011-11-23;1,8441;54972
2011-11-24;1,866;55279
2011-11-25;1,8937;54894
2011-11-28;1,8596;56017
2011-11-29;1,8486;55299
2011-11-30;1,8109;56874
2011-12-01;1,7929;58143
2011-12-02;1,7843;57886
2011-12-05;1,783;58910
2011-12-06;1,7913;59536
2011-12-07;1,798;58662
2011-12-08;1,7941;57455
2011-12-09;1,813;58236
2011-12-12;1,8219;57346
2011-12-13;1,8409;57494
2011-12-14;1,8728;56646
2011-12-15;1,8609;56331
2011-12-16;1,8465;56096
2011-12-19;1,8616;55298
2011-12-20;1,8508;56864
2011-12-21;1,8556;56653
2011-12-22;1,8578;57347
2011-12-23;1,856;57701
2011-12-26;1,8566;57669
2011-12-27;1,8585;58005
2011-12-28;1,8634;56533
2011-12-29;1,8758;56754
2011-12-30;1,8758;NA
2012-01-02;1,8683;57829
2012-01-03;1,8457;59264
2012-01-04;1,8272;59364
2012-01-05;1,8371;58546
2012-01-06;1,8449;58600
2012-01-09;1,8442;59082
2012-01-10;1,8042;59805
2012-01-11;1,8048;59962
2012-01-12;1,7874;59920
2012-01-13;1,7853;59146
2012-01-16;1,7836;59956
2012-01-17;1,776;60645
2012-01-18;1,7791;61722
2012-01-19;1,7648;61926
2012-01-20;1,767;62312
2012-01-23;1,7528;62386
2012-01-24;1,7649;62486
2012-01-25;1,7632;NA
2012-01-26;1,7389;62953
2012-01-27;1,7436;62904
2012-01-30;1,7509;62770
2012-01-31;1,7391;63072
2012-02-01;1,7376;64567
2012-02-02;1,7326;64593
2012-02-03;1,7223;65217
2012-02-06;1,7249;65223
2012-02-07;1,7261;65917
2012-02-08;1,7195;65831
2012-02-09;1,7225;65530
2012-02-10;1,726;63997
2012-02-13;1,7169;65691
2012-02-14;1,7173;65038
2012-02-15;1,7158;65368
2012-02-16;1,7326;66142
2012-02-17;1,7136;66203
2012-02-22;1,7076;66092
2012-02-23;1,704;65819
2012-02-24;1,7098;65942
2012-02-27;1,7088;65241
2012-02-28;1,7024;65959
2012-02-29;1,7092;65811
2012-03-01;1,7152;66810
2012-03-02;1,7245;67781
2012-03-05;1,7314;66964
2012-03-06;1,7556;65114
2012-03-07;1,7692;66016
2012-03-08;1,7697;66908
2012-03-09;1,7767;66703
2012-03-12;1,8157;66384
2012-03-13;1,8102;68394
2012-03-14;1,8146;68257
2012-03-15;1,8006;67749
2012-03-16;1,8018;67684
2012-03-19;1,809;67730
2012-03-20;1,8259;67295
2012-03-21;1,8267;66860
2012-03-22;1,825;65828
2012-03-23;1,8194;65812
2012-03-26;1,8143;66684
2012-03-27;1,8135;66037
2012-03-28;1,8223;65079
2012-03-29;1,8334;64871
2012-03-30;1,8221;64510
2012-04-02;1,8314;65216
2012-04-03;1,8256;64284
2012-04-04;1,8316;63529
2012-04-05;1,8301;63691
2012-04-09;1,826;62923
2012-04-10;1,8317;61738
2012-04-11;1,8303;61293
2012-04-12;1,827;63058
2012-04-13;1,8364;62105
2012-04-16;1,8373;61954
2012-04-17;1,8454;62698
2012-04-18;1,8694;63010
2012-04-19;1,8867;62618
2012-04-20;1,8786;62494
2012-04-23;1,8864;61539
2012-04-24;1,878;61971
2012-04-25;1,8807;61750
2012-04-26;1,8871;62198
2012-04-27;1,8852;61691
2012-04-30;1,8918;61820
2012-05-02;1,9149;62423
2012-05-03;1,9277;62104
2012-05-04;1,921;60820
2012-05-07;1,9268;61220
2012-05-08;1,9366;60365
2012-05-09;1,9577;59786
2012-05-10;1,9581;59702
2012-05-11;1,9513;59445
2012-05-14;1,9866;57539
2012-05-15;1,9947;56237
2012-05-16;1,9974;55887
2012-05-17;1,9973;54038
2012-05-18;2,0095;54513
2012-05-21;2,0374;56590
2012-05-22;2,0493;55038
2012-05-23;2,0816;54619
2012-05-24;2,0384;54063
2012-05-25;2,0032;54463
2012-05-28;1,9778;55212
2012-05-29;1,9944;54633
2012-05-30;2,0078;53797
2012-05-31;2,0223;54490
2012-06-01;2,035;53402
2012-06-04;2,041;53416
2012-06-05;2,0266;52481
2012-06-06;2,0183;54156
2012-06-08;2,0353;54429
2012-06-11;2,0348;54001
2012-06-12;2,0564;55049
2012-06-13;2,0604;55650
2012-06-14;2,0691;55351
2012-06-15;2,0443;56105
2012-06-18;2,0634;56195
2012-06-19;2,044;57195
2012-06-20;2,0293;57166
2012-06-21;2,0363;55505
2012-06-22;2,0555;55439
2012-06-25;2,0718;53805
2012-06-26;2,0743;53837
2012-06-27;2,0764;53108
2012-06-28;2,0904;52652
2012-06-29;2,0213;54354
2012-07-02;1,9893;54692
2012-07-03;1,9888;55780
2012-07-04;2,0201;56076
2012-07-05;2,0292;56379
2012-07-06;2,0359;55394
2012-07-09;2,0312;NA
2012-07-10;2,0332;53705
2012-07-11;2,031;53569
2012-07-12;2,0471;53420
2012-07-13;2,0338;54331
2012-07-16;2,038;53401
2012-07-17;2,0349;53909
2012-07-18;2,0258;54583
2012-07-19;2,0239;55346
2012-07-20;2,0227;54194
2012-07-23;2,0412;53033
2012-07-24;2,0418;52638
2012-07-25;2,0403;52607
2012-07-26;2,0255;54002
2012-07-27;2,0173;56553
2012-07-30;2,0313;57240
2012-07-31;2,0499;56097
2012-08-01;2,0432;56291
2012-08-02;2,0475;55520
2012-08-03;2,0313;57255
2012-08-06;2,0279;58344
2012-08-07;2,0281;57725
2012-08-08;2,0273;58950
2012-08-09;2,0182;58797
2012-08-10;2,0175;59208
2012-08-13;2,0266;59122
2012-08-14;2,0258;58082
2012-08-15;2,0234;58189
2012-08-16;2,0214;59445
2012-08-17;2,0182;59082
2012-08-20;2,0209;59283
2012-08-21;2,0173;58917
2012-08-22;2,021;59380
2012-08-23;2,0241;58511
2012-08-24;2,0255;58425
2012-08-27;2,0293;58111
2012-08-28;2,0433;58406
2012-08-29;2,0509;57369
2012-08-30;2,0513;57256
2012-08-31;2,0372;57061
2012-09-03;2,0335;57281
2012-09-04;2,0392;56233
2012-09-05;2,0385;56863
2012-09-06;2,0381;58321
2012-09-10;2,0241;58404
2012-09-11;2,0197;59422
2012-09-12;2,0204;59921
2012-09-13;2,0254;61958
2012-09-14;2,0139;62105
2012-09-17;2,0312;61805
2012-09-18;2,0274;61804
2012-09-19;2,0236;61651
2012-09-20;2,0263;61687
2012-09-21;2,024;61320
2012-09-24;2,0273;61909
2012-09-25;2,0251;60501
2012-09-26;2,0341;60478
2012-09-27;2,0311;60239
2012-09-28;2,0306;59175
2012-10-01;2,026;59570
2012-10-02;2,0266;59222
2012-10-03;2,0266;58627
2012-10-04;2,0224;58458
2012-10-05;2,0246;58571
2012-10-08;2,0313;59317
2012-10-09;2,0337;58939
2012-10-10;2,0378;58456
2012-10-11;2,0369;59161
2012-10-15;2,0382;59601
2012-10-16;2,0351;59743
2012-10-17;2,0336;60087
2012-10-18;2,0295;59733
2012-10-19;2,0272;58922
2012-10-22;2,0266;58700
2012-10-23;2,0286;57690
2012-10-24;2,0263;57160
2012-10-25;2,0261;57836
2012-10-26;2,0263;57277
2012-10-29;2,0296;57176
2012-10-30;2,0323;57683
2012-10-31;2,0313;57068
2012-11-01;2,0312;58382
2012-11-05;2,035;58209
2012-11-06;2,0341;59458
2012-11-07;2,033;58517
2012-11-08;2,0357;57524
2012-11-09;2,0512;57357
2012-11-12;2,0476;57064
2012-11-13;2,0614;57486
2012-11-14;2,0629;56279
2012-11-16;2,0712;55402
2012-11-19;2,0745;56450
2012-11-20;2,0835;NA
2012-11-21;2,0924;56242
2012-11-22;2,0912;56436
2012-11-23;2,0985;57574
2012-11-26;2,0787;56737
2012-11-27;2,0752;56248
2012-11-28;2,0912;56539
2012-11-29;2,0991;57852
2012-11-30;2,1074;57474
2012-12-03;2,1121;58202
2012-12-04;2,1077;57563
2012-12-05;2,1046;57679
2012-12-06;2,0836;57656
2012-12-07;2,0804;58487
2012-12-10;2,081;59248
2012-12-11;2,0743;59623
2012-12-12;2,0801;59474
2012-12-13;2,0751;59316
2012-12-14;2,084;59604
2012-12-17;2,0902;59566
2012-12-18;2,0966;60460
2012-12-19;2,0791;60998
2012-12-20;2,0625;61276
2012-12-21;2,0758;61007
2012-12-24;2,0774;NA
2012-12-26;2,0569;60959
2012-12-27;2,0483;60415
2012-12-28;2,0435;60952
2012-12-31;2,0435;NA
2013-01-02;2,0415;62550
2013-01-03;2,0464;63312
2013-01-04;2,0425;62523
2013-01-07;2,0312;61932
2013-01-08;2,0286;61127
2013-01-09;2,0417;61578
2013-01-10;2,0358;61678
2013-01-11;2,0341;61497
2013-01-14;2,0334;62080
2013-01-15;2,0374;61727
2013-01-16;2,0409;61787
2013-01-17;2,0411;62194
2013-01-18;2,0441;61956
2013-01-21;2,042;61899
2013-01-22;2,0471;61692
2013-01-23;2,0394;61966
2013-01-24;2,0344;61169
2013-01-25;2,0285;NA
2013-01-28;2,0241;60027
2013-01-29;1,9912;60406
2013-01-30;1,99;59336
2013-01-31;1,9883;59761
2013-02-01;1,9843;60351
2013-02-04;1,9893;59575
2013-02-05;1,9881;59444
2013-02-06;1,9884;58951
2013-02-07;1,9789;58372
2013-02-08;1,9636;58497
2013-02-13;1,967;58405
2013-02-14;1,9666;58077
2013-02-15;1,96;57903
2013-02-18;1,9676;57613
2013-02-19;1,9597;57314
2013-02-20;1,957;56177
2013-02-21;1,972;56154
2013-02-22;1,9705;56697
2013-02-25;1,9676;56617
2013-02-26;1,9818;56948
2013-02-27;1,9807;57273
2013-02-28;1,9754;57424
2013-03-01;1,9848;56883
2013-03-04;1,9827;56499
2013-03-05;1,9693;55950
2013-03-06;1,9673;57940
2013-03-07;1,9642;58846
2013-03-08;1,9528;58432
2013-03-11;1,9552;58544
2013-03-12;1,9585;58208
2013-03-13;1,9619;57385
2013-03-14;1,9676;57281
2013-03-15;1,9749;56869
2013-03-18;1,9871;56972
2013-03-19;1,983;56361
2013-03-20;1,9868;56030
2013-03-21;1,9931;55576
2013-03-22;2,0126;55243
2013-03-25;2,014;54873
2013-03-26;2,0087;55671
2013-03-27;2,0185;56034
2013-03-28;2,0138;56352
2013-04-01;2,0186;56348
2013-04-02;2,0179;54889
2013-04-03;2,0239;54888
2013-04-04;2,0201;54648
2013-04-05;2,0035;55050
2013-04-08;1,9902;55092
2013-04-09;1,9861;55912
2013-04-10;1,981;56189
2013-04-11;1,9736;55400
2013-04-12;1,9761;55398
2013-04-15;1,979;52949
2013-04-16;1,9903;53990
2013-04-17;1,9939;52881
2013-04-18;2,0152;53165
2013-04-19;2,0089;53928
2013-04-22;2,0154;54297
2013-04-23;2,017;54884
2013-04-24;2,0244;54984
2013-04-25;2,0119;54963
2013-04-26;2,0001;54252
2013-04-29;1,9999;54887
2013-04-30;2,0017;55910
2013-05-02;2,0095;55321
2013-05-03;2,0093;55488
2013-05-06;2,0143;55429
2013-05-07;2,011;56274
2013-05-08;2,003;55804
2013-05-09;2,0051;55447
2013-05-10;2,0231;55107
2013-05-13;2,015;54447
2013-05-14;2,0063;54666
2013-05-15;2,0233;54936
2013-05-16;2,0254;54772
2013-05-17;2,0354;55164
2013-05-20;2,0333;55700
2013-05-21;2,0402;56265
2013-05-22;2,0387;56429
2013-05-23;2,0537;56349
2013-05-24;2,0495;56406
2013-05-27;2,0527;56395
2013-05-28;2,0616;56036
2013-05-29;2,0894;54634
2013-05-31;2,1319;53506
2013-06-03;2,1355;53944
2013-06-04;2,1282;54018
2013-06-05;2,1235;52799
2013-06-06;2,125;52845
2013-06-07;2,1372;51619
2013-06-10;2,1506;51316
2013-06-11;2,1521;49769
2013-06-12;2,142;49180
2013-06-13;2,1447;50414
2013-06-14;2,1367;49332
2013-06-17;2,1538;49088
2013-06-18;2,1706;49464
2013-06-19;2,1744;47893
2013-06-20;2,2523;48214
2013-06-21;2,2648;47056
2013-06-24;2,2515;45965
2013-06-25;2,2185;46893
2013-06-26;2,1975;47171
2013-06-27;2,1846;47609
2013-06-28;2,2156;47457
2013-07-01;2,2297;47229
2013-07-02;2,2412;45228
2013-07-03;2,2634;45044
2013-07-04;2,2595;45763
2013-07-05;2,2645;45210
2013-07-08;2,2583;45075
2013-07-09;2,2628;NA
2013-07-10;2,2697;45483
2013-07-11;2,2672;46626
2013-07-12;2,267;45533
2013-07-15;2,2548;46738
2013-07-16;2,2353;46869
2013-07-17;2,2372;47407
2013-07-18;2,2297;47656
2013-07-19;2,2364;47400
2013-07-22;2,2386;48574
2013-07-23;2,2267;48819
2013-07-24;2,2348;48374
2013-07-25;2,2497;49066
2013-07-26;2,2488;49422
2013-07-29;2,2609;49212
2013-07-30;2,2734;48561
2013-07-31;2,2903;48234
2013-08-01;2,2914;49140
2013-08-02;2,2933;48474
2013-08-05;2,301;48436
2013-08-06;2,2955;47421
2013-08-07;2,3028;47447
2013-08-08;2,2882;48928
2013-08-09;2,2748;49874
2013-08-12;2,2722;50299
2013-08-13;2,3035;50600
2013-08-14;2,3118;50895
2013-08-15;2,3434;50908
2013-08-16;2,3565;51538
2013-08-19;2,398;51574
2013-08-20;2,3943;50507
2013-08-21;2,4169;50405
2013-08-22;2,4457;51397
2013-08-23;2,3868;52197
2013-08-26;2,3705;51429
2013-08-27;2,3998;50091
2013-08-28;2,3515;49866
2013-08-29;2,3578;49921
2013-08-30;2,3725;50011
2013-09-02;2,3643;51835
2013-09-03;2,3897;51625
2013-09-04;2,3538;51716
2013-09-05;2,3314;52351
2013-09-06;2,2979;53749
2013-09-09;2,2868;54251
2013-09-10;2,2779;53979
2013-09-11;2,2947;53570
2013-09-12;2,2769;53307
2013-09-13;2,2785;53797
2013-09-16;2,2649;53821
2013-09-17;2,2617;54271
2013-09-18;2,2489;55702
2013-09-19;2,2036;55095
2013-09-20;2,2053;54110
2013-09-23;2,2033;54602
2013-09-24;2,2031;54431
2013-09-25;2,2224;54261
2013-09-26;2,2285;53782
2013-09-27;2,2571;53738
2013-09-30;2,23;52338
2013-10-01;2,2123;53179
2013-10-02;2,2088;53100
2013-10-03;2,2069;52489
2013-10-04;2,2051;52848
2013-10-07;2,2087;52417
2013-10-08;2,2016;52312
2013-10-09;2,2054;52547
2013-10-10;2,185;52996
2013-10-11;2,1821;53149
2013-10-14;2,1817;54170
2013-10-15;2,1818;54980
2013-10-16;2,1629;55973
2013-10-17;2,1611;55358
2013-10-18;2,1616;55378
2013-10-21;2,1738;56077
2013-10-22;2,176;56460
2013-10-23;2,1826;55440
2013-10-24;2,2003;54877
2013-10-25;2,1848;54154
2013-10-28;2,1846;55073
2013-10-29;2,1804;54538
2013-10-30;2,1888;54172
2013-10-31;2,2026;54256
2013-11-01;2,2468;54013
2013-11-04;2,2426;54436
2013-11-05;2,2747;53831
2013-11-06;2,2785;53384
2013-11-07;2,2825;52740
2013-11-08;2,317;52248
2013-11-11;2,3142;52623
2013-11-12;2,3362;51804
2013-11-13;2,3234;52230
2013-11-14;2,3289;53451
2013-11-18;2,2828;54307
2013-11-19;2,2662;53032
2013-11-20;2,2726;NA
2013-11-21;2,3067;52688
2013-11-22;2,2913;52800
2013-11-25;2,2871;52263
2013-11-26;2,304;51446
2013-11-27;2,3058;51861
2013-11-28;2,3208;51846
2013-11-29;2,3249;52482
2013-12-02;2,3449;51244
2013-12-03;2,3558;50348
2013-12-04;2,374;50215
2013-12-05;2,3747;50787
2013-12-06;2,3525;50944
2013-12-09;2,3225;51165
2013-12-10;2,3102;50993
2013-12-11;2,3262;50067
2013-12-12;2,3338;50121
2013-12-13;2,3354;50051
2013-12-16;2,3255;50279
2013-12-17;2,3221;50090
2013-12-18;2,3274;50563
2013-12-19;2,3528;51633
2013-12-20;2,3817;51185
2013-12-23;2,3706;51356
2013-12-24;2,3554;NA
2013-12-26;2,3507;51221
2013-12-27;2,3538;51266
2013-12-30;2,3426;51507
2013-12-31;2,3426;NA
2014-01-02;2,3975;50341
2014-01-03;2,3741;50981
2014-01-06;2,3789;50973
2014-01-07;2,3634;50430
2014-01-08;2,3779;50576
2014-01-09;2,396;49321
2014-01-10;2,3819;49696
2014-01-13;2,3491;49426
2014-01-14;2,3617;49703
2014-01-15;2,347;50105
2014-01-16;2,3683;49696
2014-01-17;2,3601;49181
2014-01-20;2,3335;48708
2014-01-21;2,3608;48542
2014-01-22;2,3601;49299
2014-01-23;2,3761;48320
2014-01-24;2,4129;47787
2014-01-27;2,4044;47701
2014-01-28;2,4165;47840
2014-01-29;2,4397;47556
2014-01-30;2,4224;47244
2014-01-31;2,4263;47638
2014-02-03;2,409;46147
2014-02-04;2,4177;46964
2014-02-05;2,4106;46624
2014-02-06;2,4041;47738
2014-02-07;2,3817;48073
2014-02-10;2,3936;47710
2014-02-11;2,4076;48462
2014-02-12;2,4086;48216
2014-02-13;2,4238;47812
2014-02-14;2,3924;48201
2014-02-17;2,387;47576
2014-02-18;2,3983;46599
2014-02-19;2,3986;47150
2014-02-20;2,3799;47288
2014-02-21;2,3625;47380
2014-02-24;2,3391;47393
2014-02-25;2,3367;46715
2014-02-26;2,3454;46599
2014-02-27;2,3436;47606
2014-02-28;2,3334;47094
2014-03-05;2,324;46589
2014-03-06;2,3094;47093
2014-03-07;2,3382;46244
2014-03-10;2,341;45533
2014-03-11;2,3461;45697
2014-03-12;2,3649;45861
2014-03-13;2,3486;45443
2014-03-14;2,3638;44965
2014-03-17;2,3518;45117
2014-03-18;2,3522;46150
2014-03-19;2,3338;46567
2014-03-20;2,342;47278
2014-03-21;2,3245;47380
2014-03-24;2,3248;47993
2014-03-25;2,3124;48180
2014-03-26;2,3119;47965
2014-03-27;2,283;49646
2014-03-28;2,2603;49768
2014-03-31;2,263;50414
2014-04-01;2,262;50270
2014-04-02;2,2711;51701
2014-04-03;2,2811;51408
2014-04-04;2,242;51081
2014-04-07;2,2326;52155
2014-04-08;2,1974;51629
2014-04-09;2,2111;51185
2014-04-10;2,1987;51127
2014-04-11;2,2059;51867
2014-04-14;2,2096;51596
2014-04-15;2,2257;50454
2014-04-16;2,2342;51200
2014-04-17;2,2482;52111
2014-04-22;2,2449;51976
2014-04-23;2,2426;51569
2014-04-24;2,2229;51817
2014-04-25;2,2325;51399
2014-04-28;2,237;51395
2014-04-29;2,2199;51838
2014-04-30;2,236;51626
2014-05-02;2,2221;52980
2014-05-05;2,2286;53446
2014-05-06;2,2322;53779
2014-05-07;2,2282;54052
2014-05-08;2,2107;53422
2014-05-09;2,2192;53100
