"data";"1";"7"
2014-05-12;2,2164;54052
2014-05-13;2,2101;53907
2014-05-14;2,2129;54412
2014-05-15;2,2166;53855
2014-05-16;2,211;53975
2014-05-19;2,2111;53353
2014-05-20;2,2156;52366
2014-05-21;2,2111;52203
2014-05-22;2,2131;52806
2014-05-23;2,2187;52626
2014-05-26;2,2209;52932
2014-05-27;2,2354;52173
2014-05-28;2,2405;52639
2014-05-29;2,2251;52239
2014-05-30;2,239;51239
2014-06-02;2,264;51605
2014-06-03;2,2654;52032
2014-06-04;2,2802;51832
2014-06-05;2,2695;51558
2014-06-06;2,2445;53128
2014-06-09;2,2336;54273
2014-06-10;2,2296;54604
2014-06-11;2,2307;55102
2014-06-12;2,2306;NA
2014-06-13;2,2347;54806
2014-06-16;2,2313;54629
2014-06-17;2,2486;54299
2014-06-18;2,2534;55202
2014-06-20;2,238;54638
2014-06-23;2,2195;54210
2014-06-24;2,2217;54280
2014-06-25;2,2052;53425
2014-06-26;2,2089;53506
2014-06-27;2,1975;53157
2014-06-30;2,2025;53168
2014-07-01;2,2054;53171
2014-07-02;2,2134;53028
2014-07-03;2,2281;53874
2014-07-04;2,2149;54055
2014-07-07;2,2201;53801
2014-07-08;2,215;53634
2014-07-09;2,2139;NA
2014-07-10;2,2237;54592
2014-07-11;2,2228;54785
2014-07-14;2,2176;55743
2014-07-15;2,2195;55973
2014-07-16;2,2193;55717
2014-07-17;2,2403;55637
2014-07-18;2,2362;57012
2014-07-21;2,2238;57633
2014-07-22;2,2129;57983
2014-07-23;2,2202;57419
2014-07-24;2,2204;57977
2014-07-25;2,2293;57821
2014-07-28;2,2302;57695
2014-07-29;2,2278;57118
2014-07-30;2,2447;56877
2014-07-31;2,2674;55829
2014-08-01;2,2607;55902
2014-08-04;2,2577;56616
2014-08-05;2,2756;56202
2014-08-06;2,279;56487
2014-08-07;2,2802;56188
2014-08-08;2,2986;55572
2014-08-11;2,2779;56613
2014-08-12;2,277;56442
2014-08-13;2,2692;55581
2014-08-14;2,2703;55780
2014-08-15;2,269;56963
2014-08-18;2,2595;57560
2014-08-19;2,2587;58449
2014-08-20;2,255;58878
2014-08-21;2,2582;58992
2014-08-22;2,2778;58407
2014-08-25;2,2808;59735
2014-08-26;2,2748;59821
2014-08-27;2,2591;60950
2014-08-28;2,2499;60290
2014-08-29;2,2396;61288
2014-09-01;2,2364;61141
2014-09-02;2,2521;61895
2014-09-03;2,2319;61837
2014-09-04;2,2356;60800
2014-09-05;2,2416;60681
2014-09-08;2,2491;59192
2014-09-09;2,2813;58676
2014-09-10;2,2967;58198
2014-09-11;2,288;58337
2014-09-12;2,3251;56927
2014-09-15;2,3401;57948
2014-09-16;2,3351;59114
2014-09-17;2,3384;59108
2014-09-18;2,3668;58374
2014-09-19;2,3656;57788
2014-09-22;2,387;56818
2014-09-23;2,4026;56540
2014-09-24;2,407;56824
2014-09-25;2,4085;55962
2014-09-26;2,431;57212
2014-09-29;2,4522;54625
2014-09-30;2,451;54115
2014-10-01;2,4623;52858
2014-10-02;2,4785;53518
2014-10-03;2,4932;54539
2014-10-06;2,4098;57115
2014-10-07;2,4038;57436
2014-10-08;2,4072;57058
2014-10-09;2,3914;57267
2014-10-10;2,4103;55311
2014-10-13;2,3923;57956
2014-10-14;2,3991;58015
2014-10-15;2,4316;56135
2014-10-16;2,477;54298
2014-10-17;2,4477;55723
2014-10-20;2,4554;54302
2014-10-21;2,4797;52432
2014-10-22;2,4781;52411
2014-10-23;2,5004;50713
2014-10-24;2,4805;51940
2014-10-27;2,5341;50503
2014-10-28;2,4869;52330
2014-10-29;2,4346;51049
2014-10-30;2,4119;52336
2014-10-31;2,4442;54628
2014-11-03;2,4839;53947
2014-11-04;2,5195;54383
2014-11-05;2,5168;53698
2014-11-06;2,5325;52637
2014-11-07;2,5721;53222
2014-11-10;2,539;52725
2014-11-11;2,5644;52474
2014-11-12;2,555;52978
2014-11-13;2,5725;51846
2014-11-14;2,6136;51772
2014-11-17;2,6035;51256
2014-11-18;2,5967;52061
2014-11-19;2,5849;53402
2014-11-20;2,545;NA
2014-11-21;2,5391;56084
2014-11-24;2,5282;55406
2014-11-25;2,5237;55560
2014-11-26;2,5103;55098
2014-11-27;2,5065;54721
2014-11-28;2,5601;54724
2014-12-01;2,5624;52276
2014-12-02;2,5664;51612
2014-12-03;2,5607;52320
2014-12-04;2,5797;51426
2014-12-05;2,5888;51992
2014-12-08;2,5923;50274
2014-12-09;2,6016;50193
2014-12-10;2,5931;49548
2014-12-11;2,6271;49861
2014-12-12;2,6558;48001
2014-12-15;2,6717;47018
2014-12-16;2,7403;47007
2014-12-17;2,7246;48713
2014-12-18;2,6676;48495
2014-12-19;2,6486;49650
2014-12-22;2,6527;50120
2014-12-23;2,6775;50889
2014-12-24;2,6832;NA
2014-12-26;2,6812;50144
2014-12-29;2,6783;50593
2014-12-30;2,6562;50007
2014-12-31;2,6562;NA
2015-01-02;2,6929;48512
2015-01-05;2,7107;47516
2015-01-06;2,7023;48000
2015-01-07;2,6807;49462
2015-01-08;2,6919;49943
2015-01-09;2,6583;48840
2015-01-12;2,6575;48139
2015-01-13;2,6485;48041
2015-01-14;2,6222;47645
2015-01-15;2,6122;48026
2015-01-16;2,6193;49016
2015-01-19;2,6243;47758
2015-01-20;2,6247;47876
2015-01-21;2,5968;49224
2015-01-22;2,5754;49442
2015-01-23;2,5856;48775
2015-01-26;2,5966;48576
2015-01-27;2,5809;48591
2015-01-28;2,5797;47694
2015-01-29;2,596;47762
2015-01-30;2,6623;46907
2015-02-02;2,6894;47650
2015-02-03;2,7059;48963
2015-02-04;2,7148;49301
2015-02-05;2,7386;49233
2015-02-06;2,7641;48792
2015-02-09;2,7873;49382
2015-02-10;2,8075;48510
2015-02-11;2,8576;48239
2015-02-12;2,8625;49532
2015-02-13;2,8392;50635
2015-02-18;2,843;51280
2015-02-19;2,8545;51294
2015-02-20;2,8701;51237
2015-02-23;2,8811;51280
2015-02-24;2,8649;51874
2015-02-25;2,8646;51811
2015-02-26;2,8728;51760
2015-02-27;2,8782;51583
2015-03-02;2,8655;51020
2015-03-03;2,9051;51304
2015-03-04;2,9804;50468
2015-03-05;2,9931;50365
2015-03-06;3,0366;49981
2015-03-09;3,1018;49181
2015-03-10;3,1299;48293
2015-03-11;3,1162;48905
2015-03-12;3,1171;48880
2015-03-13;3,2264;48595
2015-03-16;3,2257;48848
2015-03-17;3,2683;50285
2015-03-18;3,2518;51526
2015-03-19;3,2642;50953
2015-03-20;3,2423;51966
2015-03-23;3,18;51908
2015-03-24;3,131;51506
2015-03-25;3,1476;51858
2015-03-26;3,1915;50579
2015-03-27;3,2259;50094
2015-03-30;3,2601;51243
2015-03-31;3,208;51150
2015-04-01;3,1556;52321
2015-04-02;3,1492;53123
2015-04-06;3,0926;53737
2015-04-07;3,1231;53729
2015-04-08;3,0834;53661
2015-04-09;3,0466;53802
2015-04-10;3,0796;54214
2015-04-13;3,1011;54239
2015-04-14;3,088;53981
2015-04-15;3,0681;54918
2015-04-16;3,0249;54674
2015-04-17;3,0544;53954
2015-04-20;3,0473;53761
2015-04-22;3,0186;54617
2015-04-23;3,0084;55684
2015-04-24;2,9745;56594
2015-04-27;2,9236;55534
2015-04-28;2,8943;55812
2015-04-29;2,9375;55325
2015-04-30;2,9936;56229
2015-05-04;3,0754;57353
2015-05-05;3,0626;58051
2015-05-06;3,042;57103
2015-05-07;3,0421;56921
2015-05-08;2,9966;57149
2015-05-11;3,0175;57197
2015-05-12;3,0389;56792
2015-05-13;3,0103;56372
2015-05-14;3,0032;56656
2015-05-15;2,9894;57248
2015-05-18;3,0145;56204
2015-05-19;3,0284;55498
2015-05-20;3,0347;54901
2015-05-21;3,0295;55112
2015-05-22;3,0653;54377
2015-05-25;3,1212;54609
2015-05-26;3,1351;53629
2015-05-27;3,174;54236
2015-05-28;3,1748;53976
2015-05-29;3,1788;52760
2015-06-01;3,1789;53031
2015-06-02;3,1443;54236
2015-06-03;3,1184;53522
2015-06-05;3,1684;52973
2015-06-08;3,119;52809
2015-06-09;3,0991;52815
2015-06-10;3,0843;53876
2015-06-11;3,1514;53688
2015-06-12;3,1107;53347
2015-06-15;3,1036;53137
2015-06-16;3,1082;53702
2015-06-17;3,0989;53248
2015-06-18;3,0472;54238
2015-06-19;3,0788;53749
2015-06-22;3,0757;53863
2015-06-23;3,1042;53772
2015-06-24;3,0852;53842
2015-06-25;3,1015;53175
2015-06-26;3,1271;54016
2015-06-29;3,139;53014
2015-06-30;3,1026;53080
2015-07-01;3,1191;52757
2015-07-02;3,1173;53106
2015-07-03;3,1271;52519
2015-07-06;3,1431;52149
2015-07-07;3,1809;52343
2015-07-08;3,2282;51781
2015-07-09;3,2163;NA
2015-07-10;3,1897;52590
2015-07-13;3,1594;53119
2015-07-14;3,123;53239
2015-07-15;3,1532;52902
2015-07-16;3,1375;53069
2015-07-17;3,1832;52341
2015-07-20;3,2149;51600
2015-07-21;3,1813;51474
2015-07-22;3,2094;50915
2015-07-23;3,285;49806
2015-07-24;3,3254;49245
2015-07-27;3,3557;48735
2015-07-28;3,3815;49601
2015-07-29;3,3419;50245
2015-07-30;3,3652;49897
2015-07-31;3,394;50864
2015-08-03;3,4425;50138
2015-08-04;3,4675;50058
2015-08-05;3,4851;50287
2015-08-06;3,5347;50011
2015-08-07;3,5181;48577
2015-08-10;3,4909;49353
2015-08-11;3,4925;49072
2015-08-12;3,4826;48388
2015-08-13;3,5074;48009
2015-08-14;3,4761;47508
2015-08-17;3,4746;47217
2015-08-18;3,4811;47450
2015-08-19;3,4849;46588
2015-08-20;3,4751;46649
2015-08-21;3,4896;45719
2015-08-24;3,5494;44336
2015-08-25;3,5345;44544
2015-08-26;3,6326;46038
2015-08-27;3,5555;47715
2015-08-28;3,579;47153
2015-08-31;3,6467;46625
2015-09-01;3,6725;45477
2015-09-02;3,7314;46463
2015-09-03;3,776;47365
2015-09-04;3,7986;46497
2015-09-08;3,8028;46762
2015-09-09;3,787;46657
2015-09-10;3,8698;46503
2015-09-11;3,8698;46400
2015-09-14;3,8653;47281
2015-09-15;3,8599;47364
2015-09-16;3,8368;48553
2015-09-17;3,8921;48551
2015-09-18;3,9021;47264
2015-09-21;3,9821;46590
2015-09-22;4,0425;46264
2015-09-23;4,1041;45340
2015-09-24;4,1949;45291
2015-09-25;3,9479;44831
2015-09-28;4,0099;43956
2015-09-29;4,1172;44131
2015-09-30;3,9729;45059
2015-10-01;3,9794;45313
2015-10-02;4,001;47033
2015-10-05;3,9141;47598
2015-10-06;3,8567;47735
2015-10-07;3,806;48914
2015-10-08;3,8517;49106
2015-10-09;3,7386;49338
2015-10-13;3,825;47362
2015-10-14;3,8507;46710
2015-10-15;3,8344;47161
2015-10-16;3,8438;47236
2015-10-19;3,9015;47447
2015-10-20;3,8656;47076
2015-10-21;3,9386;47025
2015-10-22;3,936;47772
2015-10-23;3,8988;47596
2015-10-26;3,8582;47209
2015-10-27;3,9114;47042
2015-10-28;3,8797;46740
2015-10-29;3,9328;45628
2015-10-30;3,8589;45868
2015-11-03;3,8126;48053
2015-11-04;3,7687;47710
2015-11-05;3,7893;48046
2015-11-06;3,8059;46918
2015-11-09;3,7928;46194
2015-11-10;3,7981;46206
2015-11-11;3,7327;47065
2015-11-12;3,7996;46883
2015-11-13;3,8023;46517
2015-11-16;3,8336;46846
2015-11-17;3,8052;47247
2015-11-18;3,7921;47435
2015-11-19;3,7442;48138
2015-11-20;3,701;NA
2015-11-23;3,7231;48150
2015-11-24;3,7081;48284
2015-11-25;3,7688;46866
2015-11-26;3,7606;47145
2015-11-27;3,7399;45872
2015-11-30;3,8506;45120
2015-12-01;3,8745;45046
2015-12-02;3,8545;44914
2015-12-03;3,797;46393
2015-12-04;3,7575;45360
2015-12-07;3,7476;45222
2015-12-08;3,7921;44443
2015-12-09;3,758;46108
2015-12-10;3,7685;45630
2015-12-11;3,8548;45262
2015-12-14;3,9023;44747
2015-12-15;3,8703;44872
2015-12-16;3,9357;45015
2015-12-17;3,8929;45261
2015-12-18;3,9062;43910
2015-12-21;3,9831;43199
2015-12-22;3,977;43469
2015-12-23;3,9632;44014
2015-12-24;3,9524;NA
2015-12-28;3,9186;43764
2015-12-29;3,8492;43653
2015-12-30;3,9048;43349
2015-12-31;3,9048;NA
2016-01-04;4,0387;42141
2016-01-05;4,0114;42419
2016-01-06;4,0303;41773
2016-01-07;4,0475;40694
2016-01-08;4,025;40612
2016-01-11;4,0153;39950
2016-01-12;4,0299;39513
2016-01-13;3,9863;38944
2016-01-14;4,0223;39500
2016-01-15;4,0402;38569
2016-01-18;4,0364;37937
2016-01-19;4,0303;38057
2016-01-20;4,0861;37645
2016-01-21;4,1558;37717
2016-01-22;4,1232;38031
2016-01-25;4,1002;NA
2016-01-26;4,0967;37497
2016-01-27;4,0448;38376
2016-01-28;4,0838;38630
2016-01-29;4,0428;40405
2016-02-01;3,9986;40570
2016-02-02;3,9919;38596
2016-02-03;3,9558;39588
2016-02-04;3,8653;40821
2016-02-05;3,8975;40592
2016-02-10;3,9412;40376
2016-02-11;3,9642;39318
2016-02-12;3,9891;39808
2016-02-15;3,9885;40092
2016-02-16;4,0213;40947
2016-02-17;4,0318;41630
2016-02-18;4,0091;41477
2016-02-19;4,0492;41543
2016-02-22;3,9618;43234
2016-02-23;3,9684;42520
2016-02-24;3,99;42084
2016-02-25;3,94;41887
2016-02-26;3,9578;41593
2016-02-29;3,9796;42793
2016-03-01;3,9913;44121
2016-03-02;3,9116;44893
2016-03-03;3,8504;47193
2016-03-04;3,7188;49084
2016-03-07;3,7714;49246
2016-03-08;3,7813;49102
2016-03-09;3,7037;48665
2016-03-10;3,67;49571
2016-03-11;3,6271;49638
2016-03-14;3,6239;48867
2016-03-15;3,7116;47130
2016-03-16;3,8079;47763
2016-03-17;3,6445;50913
2016-03-18;3,6146;50814
2016-03-21;3,6229;51171
2016-03-22;3,6073;51010
2016-03-23;3,6531;49690
2016-03-24;3,6948;49657
2016-03-28;3,6408;50838
2016-03-29;3,6687;51154
2016-03-30;3,6116;51248
2016-03-31;3,5589;50055
2016-04-01;3,5799;50561
2016-04-04;3,5871;48779
2016-04-05;3,6581;49053
2016-04-06;3,6749;48096
2016-04-07;3,6921;48513
2016-04-08;3,6385;50292
2016-04-11;3,5284;50165
2016-04-12;3,5406;52001
2016-04-13;3,5429;53149
2016-04-14;3,5126;52411
2016-04-15;3,5276;53227
2016-04-18;3,5904;52894
2016-04-19;3,5538;53710
2016-04-20;3,5503;53630
2016-04-22;3,5829;52907
2016-04-25;3,5472;51861
2016-04-26;3,5301;53082
2016-04-27;3,5295;54477
2016-04-28;3,4992;54311
2016-04-29;3,4508;53910
2016-05-02;3,4991;53561
2016-05-03;3,555;52260
2016-05-04;3,5397;52552
2016-05-05;3,5296;51671
2016-05-06;3,5362;51717
2016-05-09;3,5387;50990
2016-05-10;3,4772;53070
2016-05-11;3,4645;52764
2016-05-12;3,4877;53241
2016-05-13;3,5041;51804
2016-05-16;3,5035;51802
2016-05-17;3,5037;50839
2016-05-18;3,5368;50561
2016-05-19;3,6003;50132
2016-05-20;3,5419;49722
2016-05-23;3,566;49330
2016-05-24;3,5491;49345
2016-05-25;3,5804;49482
2016-05-27;3,6168;49051
2016-05-30;3,5997;48964
2016-05-31;3,5951;48471
2016-06-01;3,6126;49012
2016-06-02;3,5961;49887
2016-06-03;3,5409;50619
2016-06-06;3,5098;50431
2016-06-07;3,4745;50487
2016-06-08;3,3898;51629
2016-06-09;3,3817;51118
2016-06-10;3,4261;49422
2016-06-13;3,4533;49660
2016-06-14;3,4839;48648
2016-06-15;3,4768;48914
2016-06-16;3,4904;49411
2016-06-17;3,4372;NA
2016-06-20;3,3835;NA
2016-06-21;3,3897;50837
2016-06-22;3,3883;50156
2016-06-23;3,3533;51559
2016-06-24;3,3772;50105
2016-06-27;3,3934;49245
2016-06-28;3,3267;50006
2016-06-29;3,2435;51001
2016-06-30;3,2098;51526
2016-07-01;3,2298;52233
2016-07-04;3,248;52568
2016-07-05;3,2904;51842
2016-07-06;3,3242;51901
2016-07-07;3,3388;52014
2016-07-08;3,2968;53140
2016-07-11;3,3031;53960
2016-07-12;3,275;54256
2016-07-13;3,2896;54598
2016-07-14;3,2311;55480
2016-07-15;3,2656;55578
2016-07-18;3,2634;56484
2016-07-19;3,2801;56698
2016-07-20;3,2512;56578
2016-07-21;3,2585;56641
2016-07-22;3,2854;57002
2016-07-25;3,2819;56872
2016-07-26;3,279;56782
2016-07-27;3,282;56852
2016-07-28;3,274;56667
2016-07-29;3,239;57308
2016-08-01;3,2662;56755
2016-08-02;3,249;56162
2016-08-03;3,2733;57076
2016-08-04;3,2183;57593
2016-08-05;3,1859;57661
2016-08-08;3,1771;57635
2016-08-09;3,1503;57689
2016-08-10;3,1302;56919
2016-08-11;3,1364;58299
2016-08-12;3,1602;58298
2016-08-15;3,1672;59145
2016-08-16;3,1749;58855
2016-08-17;3,2248;59323
2016-08-18;3,2215;59166
2016-08-19;3,2267;59098
2016-08-22;3,2163;57781
2016-08-23;3,2054;58020
2016-08-24;3,2372;57717
2016-08-25;3,2319;57722
2016-08-26;3,2153;57716
2016-08-29;3,2613;58610
2016-08-30;3,2525;58575
2016-08-31;3,2403;57901
2016-09-01;3,2472;58236
2016-09-02;3,2431;59616
2016-09-05;3,2721;59566
2016-09-06;3,2452;60129
2016-09-08;3,1934;60231
2016-09-09;3,2638;57999
2016-09-12;3,2854;58586
2016-09-13;3,2972;56820
2016-09-14;3,3262;57059
2016-09-15;3,3326;57909
2016-09-16;3,3004;57079
2016-09-19;3,2636;57350
2016-09-20;3,254;57736
2016-09-21;3,2408;58393
2016-09-22;3,2015;58994
2016-09-23;3,2242;58697
2016-09-26;3,24;58053
2016-09-27;3,2358;58382
2016-09-28;3,2476;59355
2016-09-29;3,2235;58350
2016-09-30;3,2462;58367
2016-10-03;3,2338;59461
2016-10-04;3,2203;59339
2016-10-05;3,2359;60254
2016-10-06;3,231;60644
2016-10-07;3,2134;61108
2016-10-10;3,2125;61668
2016-10-11;3,2136;61021
2016-10-13;3,2087;61118
2016-10-14;3,1864;61767
2016-10-17;3,1963;62696
2016-10-18;3,1874;63782
2016-10-19;3,18;63505
2016-10-20;3,1605;63837
2016-10-21;3,1593;61108
2016-10-24;3,1311;64059
2016-10-25;3,1193;63866
2016-10-26;3,1219;63825
2016-10-27;3,1429;64249
2016-10-28;3,1815;64307
2016-10-31;3,1811;64924
2016-11-01;3,2053;63326
2016-11-03;3,231;61750
2016-11-04;3,2449;61598
2016-11-07;3,2024;64051
2016-11-08;3,2024;64157
2016-11-09;3,2258;63258
2016-11-10;3,3104;61200
2016-11-11;3,4377;59183
2016-11-14;3,4446;59657
2016-11-16;3,4183;60759
2016-11-17;3,4052;59770
2016-11-18;3,3917;59961
2016-11-21;3,3517;61070
2016-11-22;3,3476;61954
2016-11-23;3,3927;61985
2016-11-24;3,3987;61395
2016-11-25;3,4279;61559
2016-11-28;3,3996;62855
2016-11-29;3,406;60986
2016-11-30;3,3967;61906
2016-12-01;3,4362;59506
2016-12-02;3,465;60316
2016-12-05;3,4598;59831
2016-12-06;3,4354;61088
2016-12-07;3,3895;61414
2016-12-08;3,4008;60676
2016-12-09;3,3858;60500
2016-12-12;3,3697;59178
2016-12-13;3,334;59280
2016-12-14;3,3103;58212
2016-12-15;3,383;58396
2016-12-16;3,3712;58389
2016-12-17;NA;57110
2016-12-19;3,3778;NA
2016-12-20;3,3586;57582
2016-12-21;3,3297;57646
2016-12-22;3,3302;57255
2016-12-23;3,2696;57937
2016-12-26;3,2701;58620
2016-12-27;3,2776;58696
2016-12-28;3,2774;59781
2016-12-29;3,2591;60227
2016-12-30;3,2591;NA
2017-01-02;3,2729;59588
2017-01-03;3,2632;61813
2017-01-04;3,2333;61589
2017-01-05;3,2129;62070
2017-01-06;3,2057;61665
2017-01-09;3,2097;61700
2017-01-10;3,1918;62131
2017-01-11;3,2154;62446
2017-01-12;3,1661;63953
2017-01-13;3,2034;63651
2017-01-16;3,2234;63831
2017-01-17;3,21;64354
2017-01-18;3,2211;64149
2017-01-19;3,2113;63950
2017-01-20;3,1918;64521
2017-01-23;3,1609;65748
2017-01-24;3,1649;65840
2017-01-25;3,169;NA
2017-01-26;3,1804;66190
2017-01-27;3,1596;66033
2017-01-30;3,1316;64301
2017-01-31;3,127;64670
2017-02-01;3,1479;64836
2017-02-02;3,1196;64578
2017-02-03;3,1241;64953
2017-02-06;3,1179;63992
2017-02-07;3,1304;64198
2017-02-08;3,1255;64835
2017-02-09;3,1185;64964
2017-02-10;3,1155;66124
2017-02-13;3,1175;66967
2017-02-14;3,1004;66712
2017-02-15;3,0779;67975
2017-02-16;3,051;67814
2017-02-17;3,095;67748
2017-02-20;3,0918;68532
2017-02-21;3,097;69052
2017-02-22;3,0824;68589
2017-02-23;3,0638;67461
2017-02-24;3,0993;66662
2017-02-27;NA;NA
2017-02-28;NA;NA
2017-03-01;3,0976;66988
2017-03-02;3,1138;65854
2017-03-03;3,1364;66785
2017-03-06;3,1111;66341
2017-03-07;3,1185;65742
2017-03-08;3,1477;64718
2017-03-09;3,1735;64585
2017-03-10;3,1623;64675
2017-03-13;3,1541;65534
2017-03-14;3,1639;64699
2017-03-15;3,1629;66234
2017-03-16;3,108;65782
2017-03-17;3,1075;64209
2017-03-20;3,0898;64884
2017-03-21;3,0765;62980
2017-03-22;3,0939;63521
2017-03-23;3,1248;63530
2017-03-24;3,1282;63853
2017-03-27;3,1256;64308
2017-03-28;3,1303;64640
2017-03-29;3,1229;65528
2017-03-30;3,1247;65265
2017-03-31;3,1684;64984
2017-04-03;3,1167;65211
2017-04-04;3,1231;65768
2017-04-05;3,0923;64774
2017-04-06;3,116;64222
2017-04-07;3,1302;64593
2017-04-10;3,1409;64649
2017-04-11;3,1424;64359
2017-04-12;3,1463;63891
2017-04-13;3,1269;62826
2017-04-17;3,1036;64334
2017-04-18;3,0958;64158
2017-04-19;3,1294;63406
2017-04-20;3,1453;63760
2017-04-24;3,1251;64389
2017-04-25;3,1577;65148
2017-04-26;3,1847;64861
2017-04-27;3,1763;64676
2017-04-28;3,1984;65403
2017-05-02;3,1724;66721
2017-05-03;3,1489;66093
2017-05-04;3,178;64862
2017-05-05;3,1764;65709
2017-05-08;3,1938;65526
2017-05-09;3,1857;66277
2017-05-10;3,1606;67349
2017-05-11;3,1559;67537
2017-05-12;3,129;68221
2017-05-15;3,1011;68474
2017-05-16;3,0924;68684
2017-05-17;3,1076;67540
2017-05-18;3,3807;61597
2017-05-19;3,2878;62639
2017-05-22;3,2863;61673
2017-05-23;3,2654;62662
2017-05-24;3,2629;63257
2017-05-25;3,2824;63226
2017-05-26;3,2614;64085
2017-05-29;3,2709;63760
2017-05-30;3,2659;63962
2017-05-31;3,2437;62711
2017-06-01;3,2307;62288
2017-06-02;3,2401;62510
2017-06-05;3,282;62450
2017-06-06;3,2817;62954
2017-06-07;3,2747;63170
2017-06-08;3,2838;62755
2017-06-09;3,274;62210
2017-06-12;3,2986;61700
2017-06-13;3,3208;61828
2017-06-14;3,2836;61922
2017-06-16;3,2892;61626
2017-06-19;3,2975;62014
2017-06-20;3,3145;60766
2017-06-21;3,3247;60761
2017-06-22;3,3362;61272
2017-06-23;3,3342;61087
2017-06-26;3,3128;62188
2017-06-27;3,3172;61675
2017-06-28;3,303;62017
2017-06-29;3,2952;62238
2017-06-30;3,3082;62899
2017-07-03;3,3015;63279
2017-07-04;3,305;63231
2017-07-05;3,3193;63154
2017-07-06;3,3064;62470
2017-07-07;3,2895;62322
2017-07-10;3,265;63025
2017-07-11;3,2522;63832
2017-07-12;3,2264;64835
