"data";"1";"7"
2017-07-13;3,2108;65178
2017-07-14;3,1899;65436
2017-07-17;3,1821;65212
2017-07-18;3,1668;65337
2017-07-19;3,1533;65179
2017-07-20;3,1402;64938
2017-07-21;3,1256;64684
2017-07-24;3,1459;65099
2017-07-25;3,1556;65667
2017-07-26;3,1657;65010
2017-07-27;3,1513;65277
2017-07-28;3,1457;65497
2017-07-31;3,1307;65920
2017-08-01;3,1161;66516
2017-08-02;3,1268;67135
2017-08-03;3,1194;66777
2017-08-04;3,1224;66897
2017-08-07;3,1267;67939
2017-08-08;3,132;67898
2017-08-09;3,1464;67671
2017-08-10;3,1543;66992
2017-08-11;3,1695;67358
2017-08-14;3,1888;68284
2017-08-15;3,1976;68355
2017-08-16;3,167;68594
2017-08-17;3,1603;67976
2017-08-18;3,1654;68714
2017-08-21;3,1443;68634
2017-08-22;3,1539;70011
2017-08-23;3,1569;70477
2017-08-24;3,1404;71132
2017-08-25;3,1462;71073
2017-08-28;3,1563;71016
2017-08-29;3,1695;71329
2017-08-30;3,1638;70886
2017-08-31;3,1471;70835
2017-09-01;3,1333;71923
2017-09-04;3,1389;72128
2017-09-05;3,1203;72150
2017-09-06;3,1133;73412
2017-09-08;3,0908;73078
2017-09-11;3,0852;74319
2017-09-12;3,1144;74538
2017-09-13;3,1343;74787
2017-09-14;3,1354;74656
2017-09-15;3,1255;75756
2017-09-18;3,1239;75990
2017-09-19;3,1323;75974
2017-09-20;3,1281;76004
2017-09-21;3,1347;75604
2017-09-22;3,1285;75389
2017-09-25;3,1412;74443
2017-09-26;3,1674;74318
2017-09-27;3,1932;73796
2017-09-28;3,1871;73567
2017-09-29;3,168;74293
2017-10-02;3,1642;74359
2017-10-03;3,1502;76762
2017-10-04;3,1315;76591
2017-10-05;3,1347;76617
2017-10-06;3,1648;76054
2017-10-09;3,177;75726
2017-10-10;3,1688;76897
2017-10-11;3,1639;76659
2017-10-13;3,1572;76989
2017-10-16;3,1607;76891
2017-10-17;3,1769;76201
2017-10-18;3,1673;76591
2017-10-19;3,1732;76283
2017-10-20;3,1833;76390
2017-10-23;3,2003;75413
2017-10-24;3,247;76350
2017-10-25;3,2387;76671
2017-10-26;3,2444;75896
2017-10-27;3,2801;75975
2017-10-30;3,2547;74800
2017-10-31;3,2769;74308
2017-11-01;3,2736;73823
2017-11-03;3,292;73915
2017-11-06;3,2851;74310
2017-11-07;3,2733;72414
2017-11-08;3,2509;74363
2017-11-09;3,2515;72930
2017-11-10;3,2661;72165
2017-11-13;3,2873;72475
2017-11-14;3,2834;70826
2017-11-16;3,2808;72511
2017-11-17;3,2788;73437
2017-11-20;3,2623;NA
2017-11-21;3,2591;74594
2017-11-22;3,2561;74518
2017-11-23;3,2371;74486
2017-11-24;3,23;74157
2017-11-27;3,2218;74058
2017-11-28;3,2232;74139
2017-11-29;3,2136;72700
2017-11-30;3,2616;71970
2017-12-01;3,2636;72264
2017-12-04;3,2506;73090
2017-12-05;3,2322;72546
2017-12-06;3,2354;73268
2017-12-07;3,2892;72487
2017-12-08;3,2811;72731
2017-12-11;3,2845;72800
2017-12-12;3,3149;73813
2017-12-13;3,3036;72914
2017-12-14;3,3332;72428
2017-12-15;3,3182;72607
2017-12-18;3,2881;73115
2017-12-19;3,2883;72680
2017-12-20;3,2909;73367
2017-12-21;3,3045;75133
2017-12-22;3,3209;75186
2017-12-26;3,32;75707
2017-12-27;3,3031;76072
2017-12-28;3,308;76402
2017-12-29;3,308;NA
2018-01-02;3,2697;77891
2018-01-03;3,2535;77995
2018-01-04;3,2318;78647
2018-01-05;3,2409;79071
2018-01-08;3,2357;79378
2018-01-09;3,2397;78863
2018-01-10;3,2467;78200
2018-01-11;3,2301;79365
2018-01-12;3,2197;79349
2018-01-15;3,1963;79752
2018-01-16;3,2219;79831
2018-01-17;3,2324;81189
2018-01-18;3,2129;80962
2018-01-19;3,2087;81219
2018-01-22;3,1934;81675
2018-01-23;3,2249;80678
2018-01-24;3,197;83679
2018-01-25;3,1391;NA
2018-01-26;3,145;85530
2018-01-29;3,1655;84698
2018-01-30;3,1661;84482
2018-01-31;3,1624;84912
2018-02-01;3,173;85495
2018-02-02;3,206;84041
2018-02-05;3,2355;81861
2018-02-06;3,2613;83894
2018-02-07;3,2467;82766
2018-02-08;3,2692;81532
2018-02-09;3,2821;80898
2018-02-14;3,2536;83542
2018-02-15;3,2208;84290
2018-02-16;3,2381;84524
2018-02-19;3,2347;84792
2018-02-20;3,2507;85803
2018-02-21;3,2555;86051
2018-02-22;3,2598;86686
2018-02-23;3,2417;87293
2018-02-26;3,2351;87652
2018-02-27;3,2383;86935
2018-02-28;3,2449;85353
2018-03-01;3,262;85377
2018-03-02;3,2614;85761
2018-03-05;3,2582;86022
2018-03-06;3,2246;85653
2018-03-07;3,2318;85483
2018-03-08;3,2518;84984
2018-03-09;3,2496;86371
2018-03-12;3,2606;86900
2018-03-13;3,2492;86383
2018-03-14;3,2584;86050
2018-03-15;3,2859;84928
2018-03-16;3,2905;84886
2018-03-19;3,2911;83913
2018-03-20;3,2981;84163
2018-03-21;3,2921;84976
2018-03-22;3,3033;84767
2018-03-23;3,3041;84377
2018-03-26;3,3034;85087
2018-03-27;3,3256;83808
2018-03-28;3,338;83874
2018-03-29;3,3238;85365
2018-04-02;3,3104;84666
2018-04-03;3,3139;84623
2018-04-04;3,3538;84359
2018-04-05;3,3196;85209
2018-04-06;3,3666;84820
2018-04-09;3,3903;83307
2018-04-10;3,4195;84510
2018-04-11;3,4052;85245
2018-04-12;3,3858;85443
2018-04-13;3,4105;84334
2018-04-16;3,4263;82861
2018-04-17;3,4041;84086
2018-04-18;3,3844;85776
2018-04-19;3,3977;85824
2018-04-20;3,4101;85550
2018-04-23;3,4421;85602
2018-04-24;3,4667;85469
2018-04-25;3,504;85044
2018-04-26;3,4977;86383
2018-04-27;3,4676;86444
2018-04-30;3,4811;86115
2018-05-02;3,5424;84547
2018-05-03;3,5484;83288
2018-05-04;3,5308;83118
2018-05-07;3,5458;82714
2018-05-08;3,5788;82956
2018-05-09;3,5943;84265
2018-05-10;3,5566;85861
2018-05-11;3,5716;85220
2018-05-14;3,6097;85232
2018-05-15;3,6753;85130
2018-05-16;3,6803;86536
2018-05-17;3,6874;83621
2018-05-18;3,7503;83081
2018-05-21;3,7072;81815
2018-05-22;3,6502;82738
2018-05-23;3,6507;80867
2018-05-24;3,6436;80122
2018-05-25;3,6587;78897
2018-05-28;3,7092;75355
2018-05-29;3,7289;76071
2018-05-30;3,737;76753
2018-06-01;3,7413;77239
2018-06-04;3,7424;78596
2018-06-05;3,7752;76641
2018-06-06;3,8193;76117
2018-06-07;3,9;73851
2018-06-08;3,7859;72942
2018-06-11;3,6913;72307
2018-06-12;3,7044;72754
2018-06-13;3,7054;72122
2018-06-14;3,7057;71421
2018-06-15;3,7738;70757
2018-06-18;3,7543;69814
2018-06-19;3,7566;71394
2018-06-20;3,7335;72123
2018-06-21;3,7894;70074
2018-06-22;3,7663;70640
2018-06-25;3,776;70952
2018-06-26;3,7721;71404
2018-06-27;3,8358;70609
2018-06-28;3,8521;71766
2018-06-29;3,8558;72762
2018-07-02;3,9055;72839
2018-07-03;3,892;73667
2018-07-04;3,9058;74743
2018-07-05;3,9192;74553
2018-07-06;3,9264;75010
2018-07-09;3,8692;NA
2018-07-10;3,8452;74862
2018-07-11;3,8417;74398
2018-07-12;3,8564;75856
2018-07-13;3,8745;76594
2018-07-16;3,8579;76652
2018-07-17;3,8671;78130
2018-07-18;3,8474;77362
2018-07-19;3,8847;77486
2018-07-20;3,7793;78571
2018-07-23;3,7915;77996
2018-07-24;3,7459;79154
2018-07-25;3,712;80218
2018-07-26;3,7243;79405
2018-07-27;3,7164;79866
2018-07-30;3,7155;80275
2018-07-31;3,7549;79220
2018-08-01;3,7491;79301
2018-08-02;3,7645;79636
2018-08-03;3,7201;81434
2018-08-06;3,7214;81050
2018-08-07;3,7118;80346
2018-08-08;3,7519;79151
2018-08-09;3,803;78767
2018-08-10;3,8472;76514
2018-08-13;3,8988;77496
2018-08-14;3,8812;78602
2018-08-15;3,9134;77077
2018-08-16;3,881;76818
2018-08-17;3,9389;76028
2018-08-20;3,943;76327
2018-08-21;3,9873;75180
2018-08-22;4,074;76902
2018-08-23;4,0727;75633
2018-08-24;4,0854;76262
2018-08-27;4,0687;77929
2018-08-28;4,1192;77473
2018-08-29;4,1353;78388
2018-08-30;4,1812;76404
2018-08-31;4,1353;76677
2018-09-03;4,1279;76192
2018-09-04;4,1652;74711
2018-09-05;4,1609;75092
2018-09-06;4,146;76416
2018-09-10;4,1007;76436
2018-09-11;4,1641;74656
2018-09-12;4,1259;75124
2018-09-13;4,1637;74686
2018-09-14;4,1879;75429
2018-09-17;4,1695;76788
2018-09-18;4,1369;78313
2018-09-19;4,1351;78168
2018-09-20;4,0997;78116
2018-09-21;4,0728;79444
2018-09-24;4,0594;77984
2018-09-25;4,1286;78630
2018-09-26;4,057;78656
2018-09-27;4,0092;80000
2018-09-28;4,0039;79342
2018-10-01;4,0273;78623
2018-10-02;3,9505;81612
2018-10-03;3,8542;83273
2018-10-04;3,9047;82952
2018-10-05;3,8699;82321
2018-10-08;3,7588;86083
2018-10-09;3,7391;86087
2018-10-10;3,751;83679
2018-10-11;3,746;82921
2018-10-15;3,7332;83359
2018-10-16;3,7079;85717
2018-10-17;3,7008;85763
2018-10-18;3,6963;83847
2018-10-19;3,7079;84219
2018-10-22;3,6903;85596
2018-10-23;3,708;85300
2018-10-24;3,706;83063
2018-10-25;3,7014;84083
2018-10-26;3,6753;85719
2018-10-29;3,6368;83796
2018-10-30;3,7019;86885
2018-10-31;3,7177;87423
2018-11-01;3,6973;88419
2018-11-05;3,7048;89598
2018-11-06;3,7492;88668
2018-11-07;3,7592;87714
2018-11-08;3,7391;85620
2018-11-09;3,7506;85641
2018-11-12;3,7478;85524
2018-11-13;3,7792;84914
2018-11-14;3,7924;85973
2018-11-16;3,7525;88515
2018-11-19;3,7553;87900
2018-11-20;3,7591;NA
2018-11-21;3,7872;87268
2018-11-22;3,8103;87477
2018-11-23;3,8081;86230
2018-11-26;3,8655;85546
2018-11-27;3,8925;87891
2018-11-28;3,8631;89250
2018-11-29;3,8568;89709
2018-11-30;3,8633;89504
2018-12-03;3,8285;89820
2018-12-04;3,8313;88624
2018-12-05;3,8561;89039
2018-12-06;3,9178;88846
2018-12-07;3,8964;88115
2018-12-10;3,911;85914
2018-12-11;3,9013;86419
2018-12-12;3,8629;86977
2018-12-13;3,879;87837
2018-12-14;3,909;87449
2018-12-17;3,9121;86399
2018-12-18;3,8997;86610
2018-12-19;3,8907;85673
2018-12-20;3,8443;85269
2018-12-21;3,8671;85697
2018-12-24;3,8855;NA
2018-12-26;3,9258;85136
2018-12-27;3,933;85460
2018-12-28;3,8748;87887
2018-12-31;3,8748;NA
2019-01-02;3,8595;91012
2019-01-03;3,7683;91564
2019-01-04;3,7627;91840
2019-01-07;3,7062;91699
2019-01-08;3,7208;92031
2019-01-09;3,6931;93613
2019-01-10;3,6869;93805
2019-01-11;3,7141;93658
2019-01-14;3,726;94474
2019-01-15;3,7049;94055
2019-01-16;3,7197;94393
2019-01-17;3,7591;95351
2019-01-18;3,7486;96096
2019-01-21;3,7705;96009
2019-01-22;3,7615;95103
2019-01-23;3,7994;96558
2019-01-24;3,7815;97677
2019-01-25;3,7626;NA
2019-01-28;3,7676;95443
2019-01-29;3,737;95639
2019-01-30;3,7151;96996
2019-01-31;3,6519;97393
2019-02-01;3,6694;97861
2019-02-04;3,6756;98588
2019-02-05;3,6741;98311
2019-02-06;3,7019;94635
2019-02-07;3,7193;94405
2019-02-08;3,7184;95343
2019-02-11;3,7391;94412
2019-02-12;3,7296;96168
2019-02-13;3,7277;95842
2019-02-14;3,7756;98015
2019-02-15;3,7155;97525
2019-02-18;3,7316;96168
2019-02-19;3,7206;97659
2019-02-20;3,71;96544
2019-02-21;3,7595;96932
2019-02-22;3,743;97885
2019-02-25;3,7285;97239
2019-02-26;3,7595;97602
2019-02-27;3,7351;97885
2019-02-28;3,7385;95584
2019-03-01;3,7832;94603
2019-03-06;3,8303;94216
2019-03-07;3,8487;94340
2019-03-08;3,8678;95364
2019-03-11;3,8461;98026
2019-03-12;3,8129;97828
2019-03-13;3,8265;98903
2019-03-14;3,8327;98604
2019-03-15;3,8344;99136
2019-03-18;3,8111;99993
2019-03-19;3,7762;99588
2019-03-20;3,7897;98041
2019-03-21;3,7967;96729
2019-03-22;3,8815;93735
2019-03-25;3,877;93662
2019-03-26;3,8646;95306
2019-03-27;3,9389;91903
2019-03-28;3,9682;94388
2019-03-29;3,8967;95414
2019-04-01;3,8682;96054
2019-04-02;3,8661;95386
2019-04-03;3,8436;94491
2019-04-04;3,8713;96313
2019-04-05;3,8622;97108
2019-04-08;3,8658;97369
2019-04-09;3,8563;96291
2019-04-10;3,8345;95953
2019-04-11;3,8399;94754
2019-04-12;3,8685;92875
2019-04-15;3,873;93082
2019-04-16;3,8913;94333
2019-04-17;3,9225;93284
2019-04-18;3,937;94578
2019-04-22;3,923;94588
2019-04-23;3,9436;95923
2019-04-24;3,963;95045
2019-04-25;3,9725;96552
2019-04-26;3,9353;96236
2019-04-29;3,9364;96187
2019-04-30;3,9453;96353
2019-05-02;3,965;95527
2019-05-03;3,9388;96007
2019-05-06;3,9624;95008
2019-05-07;3,988;94388
2019-05-08;3,9344;95596
2019-05-09;3,9673;94807
2019-05-10;3,9578;94257
2019-05-13;3,989;91726
2019-05-14;3,9788;92092
2019-05-15;4,0031;91623
2019-05-16;4,0138;90024
2019-05-17;4,0844;89992
2019-05-20;4,1056;91946
2019-05-21;4,081;94484
2019-05-22;4,0228;94360
2019-05-23;4,0513;93910
2019-05-24;4,0322;93627
2019-05-27;4,021;94864
2019-05-28;4,0275;96392
2019-05-29;3,9965;96566
2019-05-30;3,972;97457
2019-05-31;3,9407;97030
2019-06-03;3,9003;97020
2019-06-04;3,871;97380
2019-06-05;3,8611;95998
2019-06-06;3,8726;97204
2019-06-07;3,8571;97821
2019-06-10;3,879;97466
2019-06-11;3,8664;98960
2019-06-12;3,8437;98320
2019-06-13;3,8429;98773
2019-06-14;3,8813;98040
2019-06-17;3,8895;97623
2019-06-18;3,8608;99404
2019-06-19;3,8723;100303
2019-06-21;3,8255;102012
2019-06-24;3,8234;102062
2019-06-25;3,8303;100092
2019-06-26;3,8441;100688
2019-06-27;3,8642;100723
2019-06-28;3,8322;100967
2019-07-01;3,8193;101339
2019-07-02;3,8564;100605
2019-07-03;3,8475;102043
2019-07-04;3,794;103636
2019-07-05;3,8204;104089
2019-07-08;3,8065;104530
2019-07-09;3,7858;NA
2019-07-10;3,7697;105817
2019-07-11;3,7533;105146
2019-07-12;3,7452;103905
2019-07-15;3,7463;103802
2019-07-16;3,7624;103775
2019-07-17;3,7618;103855
2019-07-18;3,7489;104716
2019-07-19;3,7408;103451
2019-07-22;3,74;103949
2019-07-23;3,7621;103704
2019-07-24;3,7596;104119
2019-07-25;3,7849;102654
2019-07-26;3,7741;102818
2019-07-29;3,7909;103482
2019-07-30;3,79;102932
2019-07-31;3,7649;101812
2019-08-01;3,8296;102125
2019-08-02;3,8739;102673
2019-08-05;3,9404;100097
2019-08-06;3,9643;102163
2019-08-07;3,985;102782
2019-08-08;3,9409;104115
2019-08-09;3,9362;103996
2019-08-12;3,9966;101915
2019-08-13;3,9736;103299
2019-08-14;4,0074;100258
2019-08-15;4,0188;99056
2019-08-16;3,9933;99805
2019-08-19;4,0274;99468
2019-08-20;4,0425;99222
2019-08-21;4,0254;101201
2019-08-22;4,0444;100011
2019-08-23;4,0851;97667
2019-08-26;4,1367;96429
2019-08-27;4,1557;97276
2019-08-28;4,1559;98193
2019-08-29;4,168;100524
2019-08-30;4,1385;101134
2019-09-02;4,1581;100625
2019-09-03;4,1657;99680
2019-09-04;4,1249;101200
2019-09-05;4,0859;102243
2019-09-06;4,065;102935
2019-09-09;4,0766;103180
2019-09-10;4,1108;103031
2019-09-11;4,0631;103445
2019-09-12;4,0494;104370
2019-09-13;4,0616;103501
2019-09-16;4,0872;103680
2019-09-17;4,0998;104616
2019-09-18;4,0972;104531
2019-09-19;4,1393;104339
2019-09-20;4,1687;104817
2019-09-23;4,1734;104637
2019-09-24;4,1721;103875
2019-09-25;4,1827;104480
2019-09-26;4,1469;105319
2019-09-27;4,1587;105077
2019-09-30;4,1644;104745
2019-10-01;4,174;NA
2019-10-02;4,1546;NA
2019-10-03;4,1012;NA
2019-10-04;4,061;NA
2019-10-07;4,0688;NA
2019-10-08;4,0868;NA
2019-10-09;4,0954;NA
2019-10-10;4,1145;NA
2019-10-11;4,106;NA
2019-10-14;4,1263;NA
2019-10-15;4,1488;NA
2019-10-16;4,1714;NA
2019-10-17;4,1457;NA
2019-10-18;4,1376;NA
2019-10-21;4,1319;NA
2019-10-22;4,0858;NA
2019-10-23;4,0721;NA
2019-10-24;4,0089;NA
2019-10-25;4,0133;NA
2019-10-28;3,9793;NA
2019-10-29;3,9946;NA
2019-10-30;4,0186;NA
2019-10-31;4,0041;NA
2019-11-01;3,9786;NA
2019-11-04;3,9922;NA
2019-11-05;4,0043;NA
2019-11-06;4,0351;NA
2019-11-07;4,0927;NA
2019-11-08;4,1365;NA
2019-11-11;4,1559;NA
2019-11-12;4,1756;NA
2019-11-13;4,1767;NA
2019-11-14;4,1831;NA
2019-11-18;4,1827;NA
2019-11-19;4,2084;NA
2019-11-20;4,2037;NA
2019-11-21;4,2012;NA
2019-11-22;4,1832;NA
2019-11-25;4,2089;NA
2019-11-26;4,2559;NA
2019-11-27;4,2602;NA
2019-11-28;4,248;NA
2019-11-29;4,224;NA
2019-12-02;4,2261;NA
2019-12-03;4,2008;NA
2019-12-04;4,1926;NA
2019-12-05;4,2136;NA
2019-12-06;4,1783;NA
2019-12-09;4,1503;NA
2019-12-10;4,1427;NA
2019-12-11;4,1153;NA
2019-12-12;4,1092;NA
2019-12-13;4,0949;NA
2019-12-16;4,0801;NA
2019-12-17;4,0687;NA
2019-12-18;4,0548;NA
2019-12-19;4,0633;NA
2019-12-20;4,0777;NA
2019-12-23;4,0757;NA
2019-12-24;4,0813;NA
2019-12-26;4,0601;NA
2019-12-27;4,0545;NA
2019-12-30;4,0307;NA
2019-12-31;4,0307;NA
2020-01-02;4,0213;NA
2020-01-03;4,0522;NA
2020-01-06;4,0554;NA
2020-01-07;4,0841;NA
2020-01-08;4,0672;NA
2020-01-09;4,0744;NA
2020-01-10;4,0745;NA
2020-01-13;4,1309;NA
2020-01-14;4,1443;NA
2020-01-15;4,1622;NA
2020-01-16;4,1726;NA
2020-01-17;4,1837;NA
2020-01-20;4,1829;NA
2020-01-21;4,2014;NA
2020-01-22;4,1889;NA
2020-01-23;4,1662;NA
2020-01-24;4,1769;NA
2020-01-27;4,2196;NA
2020-01-28;4,2064;NA
2020-01-29;4,2013;NA
2020-01-30;4,2523;NA
2020-01-31;4,2695;NA
2020-02-03;4,2475;NA
2020-02-04;4,2381;NA
2020-02-05;4,2449;NA
2020-02-06;4,2477;NA
2020-02-07;4,3076;NA
2020-02-10;4,3195;NA
2020-02-11;4,3148;NA
2020-02-12;4,3366;NA
2020-02-13;4,3389;NA
2020-02-14;4,3163;NA
2020-02-17;4,3157;NA
2020-02-18;4,3471;NA
2020-02-19;4,3728;NA
2020-02-20;4,3873;NA
2020-02-21;4,3924;NA
2020-02-26;4,4359;NA
2020-02-27;4,4764;NA
2020-02-28;4,4987;NA
2020-03-02;4,4946;NA
2020-03-03;4,4883;NA
2020-03-04;4,5258;NA
2020-03-05;4,6207;NA
2020-03-06;4,6459;NA
2020-03-09;4,7379;NA
2020-03-10;4,6693;NA
2020-03-11;4,6738;NA
2020-03-12;4,8833;NA
2020-03-13;4,7362;NA
2020-03-16;4,9471;NA
2020-03-17;5,0496;NA
2020-03-18;5,1107;NA
2020-03-19;5,1444;NA
2020-03-20;5,0248;NA
2020-03-23;5,0805;NA
2020-03-24;5,0713;NA
2020-03-25;5,0706;NA
2020-03-26;5,001;NA
2020-03-27;5,1109;NA
2020-03-30;5,1594;NA
2020-03-31;5,1987;NA
2020-04-01;5,2404;NA
2020-04-02;5,2651;NA
2020-04-03;5,2997;NA
2020-04-06;5,2471;NA
2020-04-07;5,2217;NA
2020-04-08;5,2123;NA
2020-04-09;5,0779;NA
2020-04-13;5,1824;NA
2020-04-14;5,1858;NA
2020-04-15;5,2579;NA
2020-04-16;5,2377;NA
2020-04-17;5,2573;NA
2020-04-20;5,2837;NA
2020-04-22;5,3847;NA
2020-04-23;5,4467;NA
2020-04-24;5,651;NA
2020-04-27;5,6358;NA
2020-04-28;5,5683;NA
2020-04-29;5,4291;NA
2020-04-30;5,427;NA
2020-05-04;5,5816;NA
2020-05-05;5,5354;NA
2020-05-06;5,6676;NA
2020-05-07;5,8365;NA
2020-05-08;5,7653;NA
2020-05-11;5,7954;NA
2020-05-12;5,7723;NA
2020-05-13;5,9022;NA
2020-05-14;5,9372;NA
2020-05-15;5,8229;NA
2020-05-18;5,7375;NA
2020-05-19;5,7216;NA
2020-05-20;5,6968;NA
2020-05-21;5,6019;NA
2020-05-22;5,5808;NA
2020-05-25;5,4772;NA
2020-05-26;5,3707;NA
2020-05-27;5,2992;NA
2020-05-28;5,3405;NA
2020-05-29;5,4263;NA
2020-06-01;5,3639;NA
2020-06-02;5,2601;NA
2020-06-03;5,0516;NA
2020-06-04;5,1041;NA
2020-06-05;4,9775;NA
2020-06-08;4,9331;NA
2020-06-09;4,9057;NA
2020-06-10;4,8894;NA
2020-06-12;5,0373;NA
2020-06-15;5,1883;NA
2020-06-16;5,1285;NA
2020-06-17;5,2499;NA
2020-06-18;5,3468;NA
2020-06-19;5,3466;NA
2020-06-22;5,2226;NA
2020-06-23;5,1705;NA
2020-06-24;5,2435;NA
2020-06-25;5,3287;NA
2020-06-26;5,4629;NA
2020-06-29;5,4416;NA
2020-06-30;5,476;NA
2020-07-01;5,3651;NA
2020-07-02;5,3028;NA
2020-07-03;5,3374;NA
2020-07-06;5,3085;NA
2020-07-07;5,3318;NA
2020-07-08;5,3482;NA
2020-07-09;5,2978;NA
2020-07-10;5,344;NA
2020-07-13;5,3486;NA
2020-07-14;5,4288;NA
2020-07-15;5,3491;NA
2020-07-16;5,356;NA
2020-07-17;5,351;NA
2020-07-20;5,3635;NA
2020-07-21;5,2283;NA
2020-07-22;5,1111;NA
2020-07-23;5,1647;NA
2020-07-24;5,2146;NA
2020-07-27;5,1889;NA
2020-07-28;5,1777;NA
2020-07-29;5,1395;NA
2020-07-30;5,1837;NA
2020-07-31;5,2033;NA
2020-08-03;5,3075;NA
2020-08-04;5,3329;NA
2020-08-05;5,276;NA
2020-08-06;5,3431;NA
2020-08-07;5,4227;NA
2020-08-10;5,3933;NA
2020-08-11;5,4285;NA
2020-08-12;5,4551;NA
2020-08-13;5,3801;NA
2020-08-14;5,3852;NA
2020-08-17;5,4497;NA
2020-08-18;5,4659;NA
2020-08-19;5,4906;NA
2020-08-20;5,651;NA
2020-08-21;5,6064;NA
2020-08-24;5,5954;NA
2020-08-25;5,5997;NA
2020-08-26;5,568;NA
2020-08-27;5,5956;NA
2020-08-28;5,4679;NA
2020-08-31;5,4713;NA
2020-09-01;5,3732;NA
2020-09-02;5,3741;NA
2020-09-03;5,3079;NA
2020-09-04;5,2848;NA
2020-09-08;5,3698;NA
2020-09-09;5,3024;NA
2020-09-10;5,2936;NA
2020-09-11;5,2854;NA
2020-09-14;5,2984;NA
2020-09-15;5,2728;NA
2020-09-16;5,2532;NA
2020-09-17;5,2593;NA
2020-09-18;5,2889;NA
2020-09-21;5,444;NA
2020-09-22;5,4329;NA
2020-09-23;5,5311;NA
2020-09-24;5,5714;NA
2020-09-25;5,5667;NA
2020-09-28;5,5858;NA
2020-09-29;5,6528;NA
2020-09-30;5,6407;NA
2020-10-01;5,6441;NA
2020-10-02;5,6464;NA
2020-10-05;5,6299;NA
2020-10-06;5,5205;NA
2020-10-07;5,6018;NA
2020-10-08;5,62;NA
2020-10-09;5,5393;NA
2020-10-13;5,5859;NA
2020-10-14;5,5675;NA
2020-10-15;5,6172;NA
2020-10-16;5,6226;NA
2020-10-19;5,6023;NA
2020-10-20;5,583;NA
2020-10-21;5,6006;NA
2020-10-22;5,582;NA
2020-10-23;5,612;NA
2020-10-26;5,6328;NA
2020-10-27;5,6491;NA
2020-10-28;5,7325;NA
2020-10-29;5,7803;NA
2020-10-30;5,7718;NA
2020-11-03;5,6895;NA
2020-11-04;5,6932;NA
2020-11-05;5,5624;NA
2020-11-06;5,5313;NA
2020-11-09;5,2821;NA
